省份,城市,区县/站点,城市编码
河南省,鹤壁市,鹤壁市,101180601
河南省,新乡市,新乡市,101180701
河南省,焦作市,焦作市,101180801
河南省,濮阳市,濮阳市,101180901
河南省,许昌市,许昌市,101181001
河南省,漯河市,漯河市,101181101
河南省,三门峡市,三门峡市,101181201
河南省,南阳市,南阳市,101181301
河南省,商丘市,商丘市,101181401
河南省,信阳市,信阳市,101181501
河南省,周口市,周口市,101181601
河南省,驻马店市,驻马店市,101181701
江苏省,南京市,南京市,101190101
江苏省,无锡市,无锡市,101190201
江苏省,徐州市,徐州市,101190301
江苏省,常州市,常州市,101190401
江苏省,苏州市,苏州市,101190501
江苏省,南通市,南通市,101190601
江苏省,连云港市,连云港市,101190701
江苏省,淮安市,淮安市,101190801
江苏省,盐城市,盐城市,101190901
江苏省,扬州市,扬州市,101191001
江苏省,镇江市,镇江市,101191101
江苏省,泰州市,泰州市,101191201
江苏省,宿迁市,宿迁市,101191301
湖北省,武汉市,武汉市,101200101
湖北省,黄石市,黄石市,101200201
湖北省,十堰市,十堰市,101200301
湖北省,宜昌市,宜昌市,101200401
湖北省,襄阳市,襄阳市,101200501
湖北省,鄂州市,鄂州市,101200601
湖北省,荆门市,荆门市,101200701
湖北省,孝感市,孝感市,101200801
湖北省,荆州市,荆州市,101200901
湖北省,黄冈市,黄冈市,101201001
湖北省,咸宁市,咸宁市,101201101
湖北省,随州市,随州市,101201201
湖北省,恩施土家族苗族自治州,恩施,101201301
湖北省,仙桃市,仙桃市,101201401
湖北省,潜江市,潜江市,101201501
湖北省,天门市,天门市,101201601
湖北省,神农架林区,神农架,101201701
浙江省,杭州市,杭州市,101210101
浙江省,宁波市,宁波市,101210201
浙江省,温州市,温州市,101210301
浙江省,嘉兴市,嘉兴市,101210401
浙江省,湖州市,湖州市,101210501
浙江省,绍兴市,绍兴市,101210601
浙江省,金华市,金华市,101210701
浙江省,衢州市,衢州市,101210801
浙江省,舟山市,舟山市,101210901
浙江省,台州市,台州市,101211001
浙江省,丽水市,丽水市,101211101
安徽省,合肥市,合肥市,101220101
安徽省,芜湖市,芜湖市,101220201
安徽省,蚌埠市,蚌埠市,101220301
安徽省,淮南市,淮南市,101220401
安徽省,马鞍山市,马鞍山市,101220501
安徽省,淮北市,淮北市,101220601
安徽省,铜陵市,铜陵市,101220701
安徽省,安庆市,安庆市,101220801
安徽省,黄山市,黄山市,101220901
安徽省,滁州市,滁州市,101221001
安徽省,阜阳市,阜阳市,101221101
安徽省,宿州市,宿州市,101221201
安徽省,六安市,六安市,101221301
安徽省,亳州市,亳州市,101221401
安徽省,池州市,池州市,101221501
安徽省,宣城市,宣城市,101221601
福建省,福州市,福州市,101230101
福建省,厦门市,厦门市,101230201
福建省,莆田市,莆田市,101230301
福建省,三明市,三明市,101230401
福建省,泉州市,泉州市,101230501
福建省,漳州市,漳州市,101230601
福建省,南平市,南平市,101230701
福建省,龙岩市,龙岩市,101230801
福建省,宁德市,宁德市,101230901
江西省,南昌市,南昌市,101240101
江西省,景德镇市,景德镇市,101240201
江西省,萍乡市,萍乡市,101240301
江西省,九江市,九江市,101240401
江西省,新余市,新余市,101240501
江西省,鹰潭市,鹰潭市,101240601
江西省,赣州市,赣州市,101240701
江西省,吉安市,吉安市,101240801
江西省,宜春市,宜春市,101240901
江西省,抚州市,抚州市,101241001
江西省,上饶市,上饶市,101241101
湖南省,长沙市,长沙市,101250101
湖南省,株洲市,株洲市,101250201
湖南省,湘潭市,湘潭市,101250301
湖南省,衡阳市,衡阳市,101250401
湖南省,邵阳市,邵阳市,101250501
湖南省,岳阳市,岳阳市,101250601
湖南省,常德市,常德市,101250701
湖南省,张家界市,张家界市,101250801
湖南省,益阳市,益阳市,101250901
湖南省,郴州市,郴州市,101251001
湖南省,永州市,永州市,101251101
湖南省,怀化市,怀化市,101251201
湖南省,娄底市,娄底市,101251301
湖南省,湘西土家族苗族自治州,吉首,101251401
贵州省,贵阳市,贵阳市,101260101
贵州省,六盘水市,六盘水市,101260201
贵州省,遵义市,遵义市,101260301
贵州省,安顺市,安顺市,101260401
贵州省,毕节市,毕节市,101260501
贵州省,铜仁市,铜仁市,101260601
贵州省,黔西南布依族苗族自治州,兴义,101260701
贵州省,黔东南苗族侗族自治州,凯里,101260801
贵州省,黔南布依族苗族自治州,都匀,101260901
四川省,成都市,成都市,101270101
四川省,自贡市,自贡市,101270201
四川省,攀枝花市,攀枝花市,101270301
四川省,泸州市,泸州市,101270401
四川省,德阳市,德阳市,101270501
四川省,绵阳市,绵阳市,101270601
四川省,广元市,广元市,101270701
四川省,遂宁市,遂宁市,101270801
四川省,内江市,内江市,101270901
四川省,乐山市,乐山市,101271001
四川省,南充市,南充市,101271101
四川省,眉山市,眉山市,101271201
四川省,宜宾市,宜宾市,101271301
四川省,广安市,广安市,101271401
四川省,达州市,达州市,101271501
四川省,雅安市,雅安市,101271601
四川省,巴中市,巴中市,101271701
四川省,资阳市,资阳市,101271801
四川省,阿坝藏族羌族自治州,马尔康,101271901
四川省,甘孜藏族自治州,康定,101272001
四川省,凉山彝族自治州,西昌,101272101
云南省,昆明市,昆明市,101290101
云南省,曲靖市,曲靖市,101290201
云南省,玉溪市,玉溪市,101290301
云南省,保山市,保山市,101290401
云南省,昭通市,昭通市,101290501
云南省,丽江市,丽江市,101290601
云南省,普洱市,普洱市,101290701
云南省,临沧市,临沧市,101290801
云南省,楚雄彝族自治州,楚雄,101290901
云南省,红河哈尼族彝族自治州,蒙自,101291001
云南省,文山壮族苗族自治州,文山,101291101
云南省,西双版纳傣族自治州,景洪,101291201
云南省,大理白族自治州,大理,101291301
云南省,德宏傣族景颇族自治州,芒市,101291401
云南省,怒江傈僳族自治州,泸水,101291501
云南省,迪庆藏族自治州,香格里拉,101291601
广东省,广州市,广州市,101280101
广东省,韶关市,韶关市,101280201
广东省,深圳市,深圳市,101280601
广东省,珠海市,珠海市,101280301
广东省,汕头市,汕头市,101280401
广东省,佛山市,佛山市,101280501
广东省,江门市,江门市,101280701
广东省,湛江市,湛江市,101280801
广东省,茂名市,茂名市,101280901
广东省,肇庆市,肇庆市,101281001
广东省,惠州市,惠州市,101281101
广东省,梅州市,梅州市,101281201
广东省,汕尾市,汕尾市,101281301
广东省,河源市,河源市,101281401
广东省,阳江市,阳江市,101281501
广东省,清远市,清远市,101281601
广东省,东莞市,东莞市,101281701
广东省,中山市,中山市,101281801
广东省,潮州市,潮州市,101281901
广东省,揭阳市,揭阳市,101282001
广东省,云浮市,云浮市,101282101
广西壮族自治区,南宁市,南宁市,101300101
广西壮族自治区,柳州市,柳州市,101300201
广西壮族自治区,桂林市,桂林市,101300301
广西壮族自治区,梧州市,梧州市,101300401
广西壮族自治区,北海市,北海市,101300501
广西壮族自治区,防城港市,防城港市,101300601
广西壮族自治区,钦州市,钦州市,101300701
广西壮族自治区,贵港市,贵港市,101300801
广西壮族自治区,玉林市,玉林市,101300901
广西壮族自治区,百色市,百色市,101301001
广西壮族自治区,贺州市,贺州市,101301101
广西壮族自治区,河池市,河池市,101301201
广西壮族自治区,来宾市,来宾市,101301301
广西壮族自治区,崇左市,崇左市,101301401
海南省,海口市,海口市,101310101
海南省,三亚市,三亚市,101310201
海南省,三沙市,三沙市,101310301
海南省,儋州市,儋州市,101310401
海南省,五指山市,五指山市,101310501
海南省,文昌市,文昌市,101310601
海南省,琼海市,琼海市,101310701
海南省,万宁市,万宁市,101310801
海南省,东方市,东方市,101310901
海南省,定安县,定安县,101311001
海南省,屯昌县,屯昌县,101311101
海南省,澄迈县,澄迈县,101311201
海南省,临高县,临高县,101311301
海南省,白沙黎族自治县,白沙,101311401
海南省,昌江黎族自治县,昌江,101311501
海南省,乐东黎族自治县,乐东,101311601
海南省,陵水黎族自治县,陵水,101311701
海南省,保亭黎族苗族自治县,保亭,101311801
海南省,琼中黎族苗族自治县,琼中,101311901
海南省,洋浦经济开发区,洋浦,101312001
香港特别行政区,香港特别行政区,香港,101320101
澳门特别行政区,澳门特别行政区,澳门,101330101
台湾省,台北市,台北市,101340101
台湾省,新北市,新北市,101340201
台湾省,桃园市,桃园市,101340301
台湾省,台中市,台中市,101340401
台湾省,台南市,台南市,101340501
台湾省,高雄市,高雄市,101340601
台湾省,基隆市,基隆市,101340701
台湾省,新竹市,新竹市,101340801
台湾省,嘉义市,嘉义市,101340901
